Event Name,10000x1000,10000x500,10000x2000,50000x500,50000x1000,50000x2000
perf::PERF_COUNT_HW_CPU_CYCLES,"327457003,509156813,719179664,407238154,325682572,317851650,770961352,958291034","191933237,143954166,154741721,183614703,221502446,434362132,707831732,912791667","2763505135,1432230331,995750825,829402293,746069900,774681151,1009998197,1229433337","968231949,562892739,424697844,394582046,396543714,552528323,793518831,1125388062","3568392198,1859313948,1276648140,1051946939,942021650,899447975,1170497839,1383254487","13749110697,6922505152,4676162181,3587117457,2974030847,2193978788,2441068037,2750978389"
perf::PERF_COUNT_HW_INSTRUCTIONS,"565153819,425480858,2448354022,1240953111,823365864,639887157,566796554,576091189","631169852,329446735,219378994,172639960,143559932,352922995,306704077,382737689","9646435581,4855109999,3239483717,2442740399,1987745946,514051480,1546819176,1631312529","3154853842,1637875811,1079462648,879554247,683484303,497841236,439627869,855790052","12237957340,6193255552,4098196478,3172324010,2580387058,1797661508,1758806766,1812479295","48217187523,24256135146,16173153928,12182511415,9900096094,6315133530,3646063325,6511133838"
perf::PERF_COUNT_HW_BRANCH_INSTRUCTIONS,"6145823,107516873,16693365,9242003,6749555,6378115,10856277,366322259","4899226,3239619,2945193,97648053,3548949,41474422,195976829,282276042","62563487,31902142,22054067,17875645,15691588,146089383,17162462,287638592","24440395,13429095,9660843,8718907,8086471,232093048,190588684,148537198","83260339,43390074,28531267,24420523,20770337,17170739,255942660,67131994","312022227,155894218,104758358,81359127,111730467,271268275,95457232,275056531"
perf::PERF_COUNT_HW_BRANCH_MISSES,"152382088,89113244,150179,82421,55147,44166466,289127573,541715681","45252,26836,17846,15416,12219,197322927,89024788,176098195","551033,295539,195984,153392,120415,368555632,86635,269309580","227725,130638,83655,71085,88322507,44494,47614,319733816","763051,419944,264188,229686,170927,96276858,701039719,180734750","2861606,1424221,950865,745627,609889,45289997,142056004,267947429"
perf::PERF_COUNT_HW_BUS_CYCLES,"2491393,137829666,5277906,3280353,2461758,2426135,148811841,186840509","1487905,1052191,1156696,88973154,1641643,148100471,367907435,445206664","19914813,10255631,7684706,6478922,5816699,7452938,8475548,144772632","6930811,4180535,3230243,3047731,210756409,49622872,426910904,187600007","25540589,13966362,9798758,52299694,7187494,11625934,11561859,202723322","98275890,52493811,35766370,72044901,23277066,150728044,161843890,2200873370"
perf::PERF_COUNT_HW_REF_CPU_CYCLES,"321329713,466059243,553796460,351131004,309144980,268883388,940310856,1097918154","147937536,115186536,132313608,149057496,220578752,421550349,787124638,1048450870","2146913532,1113076296,862478405,724740696,625044348,707506164,916282627,1636570035","749313720,449798400,406422745,328188564,319815972,507134903,910286598,1124549620","2734139016,1511667576,1048077252,1023198754,854910786,1184152500,1203070174,1360736233","10612430244,5665583772,3823190064,3023094636,2507956344,2202199600,2232257400,4587268671"
perf::PERF_COUNT_SW_PAGE_FAULTS,"44117821,44318852,0,0,238354782,185890827,193544048,144373228","0,0,67517567,0,44346726,93073401,139485418,231136445","0,749,90,0,0,178643032,528504135,587512399","0,956,0,253812509,88255747,136879034,0,418857016","74,419,15,9,765093984,931261851,231563889,629147837","211,52,396,44124314,0,605,3754254262,3783971000"
perf::PERF_COUNT_SW_CONTEXT_SWITCHES,"44120764,182441413,0,0,239812054,0,333641005,224230527","0,0,0,0,88236917,96523378,92180066,267072473","0,0,0,0,88243502,44610382,0,559703697","0,0,0,0,0,0,139543862,231697729","0,0,0,0,88233986,96489453,231913141,267867611","0,0,44123781,0,0,0,94873915,229845294"
perf::PERF_COUNT_SW_CPU_MIGRATIONS,"0,225964119,0,0,44114382,44114516,196641666,191457244","0,0,44121430,0,0,95708564,0,177801398","0,0,0,0,0,0,140085404,89482890","0,0,0,302741761,0,0,659622541,0","0,0,0,88255624,44120112,0,90519211,133997570","0,0,0,0,0,44824276,179484634,361629002"
perf::PERF_COUNT_HW_CACHE_L1D:READ:ACCESS,"182111827,299242077,855115798,434210488,286835267,185678290,217516241,118347751","222896053,117021062,77215399,104232486,49604180,34165245,79851339,169966419","3347936087,1684351143,1123219083,847598115,690203812,484789522,415231216,620399291","1114143014,583719893,383397620,298269461,243051286,160194678,382711986,471828846","4274275542,2168986966,1431234297,918180354,905341649,564886792,566454374,700057619","16734545060,8417879428,5611954815,4232907993,2796605239,2278380790,2277316784,2249661097"
perf::PERF_COUNT_HW_CACHE_L1D:READ:MISS,"30786251,107924015,143489150,73219497,47924368,37905685,19382934,198113326","37527827,19904742,13096044,10317592,8400380,103059937,50139107,183362691","562046227,282381208,188280130,142584863,116438286,163536160,309315038,119233295","187296567,99482164,65354327,51579939,86127596,28890542,200341340,73497803","716296305,365617638,1186564062,189413020,153795319,233084174,229880429,229998993","2805032921,1409312053,939301198,711851668,580917689,416735993,467106727,782916463"
perf::PERF_COUNT_HW_CACHE_L1D:WRITE:ACCESS,"1968289,46286171,9420239,4818687,3196485,2417469,1224348,45835500","3658486,1883615,1253065,929683,44907091,467971,168791065,91978786","27394148,14004750,9340118,7001659,5683882,49914975,54184230,92660624","18139998,9236602,6129105,48683569,3847605,2298001,143821261,364799218","46523198,23462808,15591136,11798361,53722513,5793176,865805761,5803744","134700495,67844936,45276282,33862075,71585160,105952822,106757339,61566692"
perf::PERF_COUNT_HW_CACHE_L1I:READ:MISS,"21913,14456,45878,40672,22393,21803,106266312,449094623","20583,12667,16115,11721,44131803,41351703,52425549,321623203","110747,86720,54334,44178313,45471,29173,133466155,133740624","97141,46305,42984,36425,48844,191660704,42507,134192827","214556,156901,103351,102218,83720,39069,185930716,178257258","568690,376752,225918,262286,211543,189429664,89217728,134686"
perf::PERF_COUNT_HW_CACHE_LL:READ:ACCESS,"72679,90608517,463356,170444,71405,44180601,52268369,239917156","114502,46216,36209,27278,23737,47878539,51620867,405698631","630224,469274,261078,164186,170743,228132833,636458609,778920199","638146,247642,180135,44246706,104691,180154576,89273823,241943170","2093928,679722,339033,286559,483742,465470,568316583,190311270","2943966,2189054,1659420,770533,672547,93611153,89676400,267696305"
perf::PERF_COUNT_HW_CACHE_LL:READ:MISS,"24218,88655012,143414,68432,38350,30447,14790,91034881","46131,21869,14812,11244,10547,38480422,47112730,226755628","380250,208224,130855,94593,81645,89586737,223335546,222179778","332951,157624,89718,70900,67782,71576,246450461,44525429","703449,351227,194428,168261,129244,1030045665,461335977,91192161","1945097,937551,622059,3417614744,363308,46890360,222846695,1932464506"
perf::PERF_COUNT_HW_CACHE_LL:WRITE:ACCESS,"154854,89948670,351439,268382,149630,171101,133676605,329082999","137187,109540,79113,79150,71758,48327026,99824848,615824998","763846,602746,387527,374377,276700,220976,185161448,595755361","704971,537193,44530856,383238,291361,349537271,148169890,267115506","1874207,1248930,725115,747809,802231,44691827,89685056,223479593","3956180,2089376,1567513,1577356,1312041,896198,45201361,134224210"
perf::PERF_COUNT_HW_CACHE_LL:WRITE:MISS,"25144,133499550,6814,46168,33537,25847,182271528,142110934","4656,12046,10234,8388,5633,3551,4807,120485137","9323,153116,109567,44212333,88320971,44487342,189467158,133732682","7558,14779,12239,9710,7812,4756,6012,360642573","8375,46657,30297,25558,25183,48000759,842987637,184153108","10540,157479,111460,3453415456,72523,1767114243,105260784,89320042"
perf::PERF_COUNT_HW_CACHE_DTLB:READ:ACCESS,"182086368,115197373,855115801,434205650,286834302,186357173,160883991,206546173","222896074,117050873,77207524,60401749,49603687,78043783,35794104,391204133","3347935960,1684362898,1123232147,891405927,690188775,372394797,529716663,538971040","1114143009,583703199,383396235,342080594,243030899,160195400,402545124,581924910","4274275441,2168982753,1431226567,1114124841,905314913,564887821,566981317,1252547051","16734545051,8417888852,5611960751,4232873100,3444978619,1859048248,2236329579,2327365150"
perf::PERF_COUNT_HW_CACHE_DTLB:READ:MISS,"41768,49759,1651,133,118,51520,180620342,185957641","958,105330,195,97102,219092,145389936,276675393,231230601","2028,299,374,2948,201921,45230773,89320536,178424898","1801,976391,227837,556009,263946,140764061,86602,44491859","577213,203685,349283,44115616,44682173,1350536,44481177,135949717","2805,1346990,805,44123415,6766,90254338,49976017,229011846"
perf::PERF_COUNT_HW_CACHE_DTLB:WRITE:ACCESS,"1975308,45946357,9420240,4814785,3203862,2424187,434742484,226114299","3658486,1879124,1254467,932858,783263,467955,45014671,178668160","27394148,14004760,9349528,6998535,5681040,48870876,98877817,181994653","18139998,9245344,6129148,4556113,3842374,2297991,239738605,180912349","46523198,23472834,15579037,11797480,9611502,5793181,260496724,279020327","134700495,67845722,45279765,33861931,27473036,1767077647,151885732,510336551"
perf::PERF_COUNT_HW_CACHE_DTLB:WRITE:MISS,"331,178940089,636,156,40,182842976,44889474,152010053","706,10833,639,52269919,105,233,2549,135569128","711,94,450,218,238,94330328,148,266938361","530,2298,50,501,111,139843725,377675635,136090343","2662,58,307,128,205,212,93728521,178021736","294,5255,315,286,283,334,89532747,140568814"
CYCLE_ACTIVITY:CYCLES_L1D_MISS,"14728058,53988382,64833564,28749111,16255470,13909890,240094034,237321225","19717702,9612040,6648662,5149806,5108207,5109909,318265009,552904722","153350753,86100955,49516588,84540205,39780114,504863537,72928399,131574843","115412004,60183818,36233943,28173717,27068229,24262861,68275026,426118840","293988486,144542136,83063211,68961848,81303675,167926484,436646123,145094053","759459489,383862750,270266955,207222699,178229951,164887953,313853211,205121274"
CYCLE_ACTIVITY:CYCLES_L2_MISS,"153673032,137124255,25208588,10771588,6745356,4776910,297604843,228911854","8674140,4319073,3140416,2045235,1980915,2055574,183693729,259154060","57756747,32298701,18610254,13414252,12098984,6993973,330131342,595863296","55641774,25293576,17182141,11168746,53741717,193625298,220699751,411694300","129957549,58288271,32599468,25438366,26476364,1265815372,441427927,430082183","278213386,140666982,98714815,69383055,54855331,32202920,312932395,2244907729"
CYCLE_ACTIVITY:CYCLES_L3_MISS,"3179356,96984761,17626954,8289001,5711600,3710082,97452004,193962239","6497343,3264971,2100925,1503993,1438070,131069740,125256304,137138234","46943285,24575262,14558233,10409579,141278918,414392962,5320534,496668628","44458774,20632717,12787994,10149299,7820088,55520588,299520857,423466481","97831939,47652094,26287161,908291069,19077818,28769830,57531512,104480384","223870679,107708015,74514995,56247758,44291035,26422077,2468926973,166530685"
CYCLE_ACTIVITY:STALLS_L1D_MISS,"6657563,4237845,29845266,14098763,9214844,6366734,200358798,4264049","11058056,5791884,3875349,2984249,43353011,50964205,90671970,137781955","73041549,40331019,22996231,16961595,15401069,189145673,192729685,142538856","69743163,34663875,21988571,15139795,13011624,62738818,197104202,97841540","162813921,75636619,43485355,32366188,34222884,53110958,384499896,763830111","356598887,172922057,121205423,87374185,2778653857,92144072,99247483,2152496458"
CYCLE_ACTIVITY:STALLS_L2_MISS,"3356774,193225197,20181895,9006280,5907057,3817424,47180029,182446479","6798914,2763374,2342612,1698592,1442258,1716490,45299631,224091312","48818107,26941830,15187863,11045159,10126579,5624869,189880781,280708808","45426005,20881108,12795893,9450796,7670071,56587798,147513625,374315322","105568008,47234082,27751370,20975275,64751664,32634723,65717873,913546747","234631892,111450284,80893982,58577784,45372443,205151668,215934461,251070709"
CYCLE_ACTIVITY:STALLS_L3_MISS,"47359540,226188072,16600019,7378377,4873337,3417427,204451962,135044575","6005912,3059373,1743359,1374991,45336516,1137705,319199375,326044889","43384587,22766015,13161285,9222674,8333383,94082630,148488827,8518065","40141938,18394728,12281003,7747724,6975549,195265756,4108902,399867385","89815330,43244876,23783092,19065558,16445752,26340455,186424793,54615928","205305617,97168318,67011867,51335482,39563066,113127402,164015511,246431453"
RESOURCE_STALLS,"17850202,14031096,91351966,45356812,28128341,21868887,354846229,698274082","28520615,15001479,9780125,7684775,7625180,58088133,192423070,229388768","312135290,157387645,89702166,75287504,188661963,130147551,373185782,239265975","157529892,88599195,49908931,303274782,35011458,32593393,457896315,420195295","440806592,217211854,138307896,100501061,92588278,114083745,795422029,352548839","1492939234,703668110,471689908,349494386,284869876,174319470,371804093,508095878"
L2_RQSTS:ALL_DEMAND_DATA_RD,"758557,325354,3287030,1417752,798986,709835,337245,392737","920182,464048,287036,240580,214084,237257,131683,171947","9197236,5105168,3313171,2871066,2527986,1422621,1471824,1553469","4713630,2434898,1390333,1138863,1087793,1254249,1039159,735956","14020004,6694825,4281700,3606406,3985527,3273897,1727083,1675946","43051984,22918870,15833843,13502884,11709641,8449816,10612405,7577975"
L2_RQSTS:DEMAND_DATA_RD_HIT,"629702,272831315,2904744,1292469,734756,699998,134702745,185688832","826172,412887,66620432,214883,44341892,97516250,212150482,443919313","8751100,4246038,920771556,2900623,2396087,136051533,374325163,141229627","4256044,2134660,1260479,89335224,45118179,96980258,282505759,89761248","12443226,6149166,48321526,3132542,749671750,283807129,330312220,142468197","42151783,20915258,14565217,3455695670,2805937872,2007863074,3823257371,321839234"
L2_RQSTS:DEMAND_DATA_RD_MISS,"58333,25951,366271,131765,65156,50001,27463,26974","90334,42145,32436,23560,20921,25305,14142,14657","431817,329356,178701,128428,123922,58760,55336,56932","479859,216084,168963,110512,92351,113841,70967,137031","1512288,530676,292461,250802,326112,411354,146073,259599","2205107,1523219,1105287,574560,504581,274838,268010,288609"
L2_RQSTS:ALL_RFO,"378854,286274,1910222,917925,607716,490590,298395,375280","930063,481020,297401,246409,213470,173802,139903,136482","4059182,1968767,1313786,939486,773892,541010,556466,541462","4549923,2275516,1447988,1203473,1045449,808093,733003,754197","9033920,4353464,2921638,2301683,1742060,1324104,1368303,1254946","18306078,9159045,5990558,4223540,3403510,2626838,2583809,3029393"
L2_RQSTS:RFO_HIT,"258393,195996,1525476,744585,526037,380124,194796,181337","799711,404849,260440,193655,163725,108042,103363,107290","2968279,1582622,1046891,697743,584238,388039,397954,405802","3976133,1919642,1139081,950282,816886,543101,518325,504724","7435836,3438829,2427770,1835530,1218714,899811,895660,918098","14851197,7669525,4774271,3347154,2562966,1931148,1949863,1760744"
L2_RQSTS:RFO_MISS,"237959176,90524471,387583,150123,89805,44233242,435550899,534782659","132444,67326,65727819,50895411,44173022,95871039,406579822,56294","1082160,397631,281749,44363299,180771,149334,931407493,634962476","572512,349988,279975,44397752,44328507,439939206,147559844,367960116","1601833,816255,1187080627,471946,516979,921486855,585006527,89176246","3615617,1586787,1192777,897651,819042,180016343,414251255,267930952"
L2_RQSTS:ALL_CODE_RD,"19469,12713,41002,34885,21835,23672,22081,15862","20108,15350,13588,11427,13887,5004,12698,11564","100798,78929,46507,53011,43795,27272,31307,39423","88106,58096,47933,37480,31259,17672,56806,38511","204777,150995,96427,90084,75618,63636,68136,100932","513956,376538,256529,237012,199204,134966,132538,130177"
L2_RQSTS:CODE_RD_HIT,"541,885,391,358,516,505,1606,1806","164,621,406,726,1690,954,1905,2253","227,337,366,609,488,1071,1655,5343","446,2216,654,1719,1425,1007,4383,4921","630,656,443,912,954,2354,6085,6777","1072,729,490,811,630,1899,1766,2025"
L2_RQSTS:CODE_RD_MISS,"21070,11646,42734,34288,23245,20593,19907,20467","19531,14457,11682,10632,11220,4317,10179,9653","104962,77273,46075,52764,42527,27054,29151,38114","86860,46219,51073,33175,32980,14309,32750,16805","205711,151338,95344,85739,67748,54079,47095,83218","530081,375334,214270,247569,209983,122634,142214,127292"
L2_RQSTS:ALL_PF,"89333215,391989991,205989102,103177299,65099954,52042894,511418940,384297996","54235569,27472333,65607655,139220625,99653953,152551246,308732137,739123918","854520994,406458969,288059052,201356474,256554076,146594750,474854362,467421728","270834753,136357201,85857265,69108070,191373872,276106203,328236584,558935733","1050177091,521044991,316518156,261147909,271742560,217679716,612207300,491271928","4300572625,2051485367,1478525794,1014352488,834465158,739055411,657192324,868363765"
L2_RQSTS:PF_HIT,"84079688,156930718,176479858,90862694,59947280,48146168,354727255,435030047","47661838,25074242,15902856,12668291,98533745,6630145,344225558,282265574","769065434,358280142,255651632,183163777,150520987,230415152,468911875,592253610","237070426,124700159,79615691,63556781,96538672,177250420,177761036,638399667","905752981,464326798,292221531,240908173,238510894,210498565,995142624,164361542","3877437172,1793087968,1250953233,924354548,763286885,567660599,846606442,747719960"
L2_RQSTS:PF_MISS,"5456487,2022418,29548312,12144051,5261722,3932661,2236410,2151707","6494216,2414411,1565458,1233997,1103480,839205,946233,614194","84246676,47921721,32665513,18903811,17988987,6921261,7012003,7008876","33835157,11768177,7247215,5888684,5588201,4340144,5928661,5034051","144098988,57012671,24197230,19428480,33185735,9566303,9689901,9961401","421460372,256063061,183868576,90873446,71065152,50337946,33814720,33193467"
L2_RQSTS:ALL_DEMAND_REFERENCES,"1165882,635659,5232871,2461452,1438214,1224812,641521,623860","1862576,948559,599135,505639,437521,407046,287668,366432","13422810,7179341,4691051,4005272,3133454,1963231,2118145,2067103","9358072,4765592,2923899,2351790,2148973,2096344,1615981,1647298","23208551,11202722,7394806,5776884,5813783,3416094,3256431,3418432","63006178,31886996,21289885,17879076,15253670,10644981,10409968,9733697"
L2_RQSTS:ALL_DEMAND_MISS,"44301108,236333594,787825,308878,185141,181150,237863960,332632160","243518,123335,64621875,102510,80660,294495036,308613773,360371271","1630882,802117,44632283,406301,354987,318077574,645871370,223381296","1142804,648139,481014,254128281,344761,347922018,408249592,45580771","3310603,1505606,834004,806176,45044899,512446189,242239142,446277330","6281340,3471561,2497799,1720674,1545324,1007887,2124034008,410369722"
L2_RQSTS:REFERENCES,"134788075,462653555,211555395,105741234,66379780,53128780,210374551,390835279","56095335,28380615,62121273,14398523,11782974,245086808,442204973,454399944","866140111,413720913,292114370,205853492,259695659,373350133,435416320,327536711","280231442,141433136,89613903,114737789,104418215,440327458,434458657,587869228","1073403583,532469657,323374262,266490007,233301079,319588962,129451023,325888581","4365509164,2084649801,1499310258,1120764265,938764867,746215809,1984488154,521634900"
L2_RQSTS:MISS,"5674183,235584538,30373540,12569634,238321482,48246374,408971474,368308629","6732469,2496582,1672569,1337383,1312472,100783369,178464200,444783207","85564466,48713736,121280588,19332003,18203347,7147477,286279191,141540947","34987262,12355303,7784420,50341519,5949846,192855214,332989561,227877862","147286580,57770155,25133539,20234011,34259502,10153513,832419886,1257123821","428138894,258975144,186125264,92538018,72689743,34989148,367021777,552831978"
OFFCORE_RESPONSE_0:DMND_DATA_RD:ANY_RESPONSE,"285993962,460799830,465073,44301861,237971683,88299240,704279066,222777145","114705,101322811,65667183,88272168,176093467,312867713,627850803,356813082","632809,1383981460,263679,780026926,693051478,62911,916094897,897421069","637957,510870124,88422400,341087814,299060564,280035830,566492667,733806447","2055988,690704,1225912002,132645571,891551408,144617322,976877324,901529511","3035590,6862642969,4630959828,3512314616,2938426729,2137223936,197996559,2825219831"
OFFCORE_RESPONSE_0:DMND_RFO:ANY_RESPONSE,"237964091,119518,337108,363287713,282906758,271877810,618104166,590245559","132490,100295784,65905087,139682607,176547899,430609440,310325530,1245259229","763271,1394802663,916723950,693188891,650004636,733584528,140134582,1126050921","696295,510650845,44553771,88619533,88575431,531812641,610704874,133695500","1885172,942254,44789463,44859203,759861422,698032375,615543267,357038332","3939176,2084019,4635552416,3523423953,2910606633,2140659007,2261072933,862072"
OFFCORE_RESPONSE_0:DMND_CODE_RD:ANY_RESPONSE,"19676,13501,41090,362251187,282093147,44143376,540340065,538221762","19571,101030549,88251594,132381798,11209,334616040,488956126,1336129914","105466,77898,88302214,88299991,132404704,641365666,794865439,537408606","89738,44942,44171051,346621114,176549937,533127886,364974511,695221438","206000,1803080274,44219864,132483399,176563238,136755601,513566062,1196670006","516452,390387,230405,88494073,88446540,2135341333,116286,534678502"
OFFCORE_RESPONSE_0:PF_L2_DATA_RD:ANY_RESPONSE,"48401477,416787283,26042350,356992955,48488784,273584259,107323466,499645744","5537343,100018921,109906536,95554293,177225621,333479092,452177928,449107925","72204248,1389584084,961604024,104155611,694379571,594415761,278644307,1287310223","28907732,503197231,375459603,255936910,4050330,530551076,621670950,775768751","126398336,47944704,64747260,103093235,882282882,334965800,1094102728,992180789","361484823,270347188,159927479,76195354,189681432,440400910,260682697,299470990"
OFFCORE_RESPONSE_0:PF_L2_RFO:ANY_RESPONSE,"283736990,418325690,502928,357156667,282457429,273553436,477902138,495283992","201586,149690,44250795,44286291,88106892,253948143,636533230,665051436","1110197,680565,541937,788046345,650303239,318819884,909317844,490308378","938606,511827499,368246012,347870739,341916836,722453,557701874,750659478","2743757,1803034073,1171568715,1006419514,889430635,842905568,318067248,948393359","5906281,2923184,4634525112,134132954,133835629,409027472,372688835,494295604"
OFFCORE_RESPONSE_0:PF_L1D_AND_SW:ANY_RESPONSE,"866836,139016908,2787765,363804101,44774345,185385538,516774361,139692559","726409,271310,65803579,139989821,156395,378293512,274353088,45062340","11085787,1395954049,48103422,90603310,134891187,134937392,865788206,225745427","3688686,508896757,45457554,1163003,341826584,442710916,270184210,543517460","14434047,1803725122,1170377844,135438921,137568404,405098581,478204843,633338915","55174291,25898116,65460031,56005348,143730331,228468865,2332219024,586061275"
RUNTIME,"0.05414,0.03622,0.20712,0.11742,0.07808,0.06292,0.06292,0.08158","0.05744,0.03472,0.0258,0.02042,0.01834,0.01616,0.03208,0.0392","0.79712,0.4056,0.28624,0.2257,0.1831,0.12196,0.17994,0.20956","0.27934,0.15534,0.10916,0.0889,0.0734,0.07548,0.09298,0.1037","1.02606,0.55632,0.36862,0.29444,0.24436,0.24698,0.26674,0.257","3.95454,2.09952,1.40294,1.09016,0.88484,0.57236,0.80796,0.80656"
