Event Name,10000x500,10000x1000,10000x2000,50000x500,50000x1000,50000x2000
PAPI_TOT_CYC,"380593600,239083744,452021408,408843200","1400147328,750535232,663945600,1004859264","5449566208,2772937728,4403442688,3355028992","1863870208,1038417792,893573312,1196154368","7042188800,3618309376,2578168320,4140066816","27958214656,13533725696,21214160896,16089330688"
PAPI_TOT_INS,"1155562112,588667328,393049024,308526560","4532833280,2284478976,1532097408,1158948864","17950511104,9024050176,6011638784,4535054336","5776062976,2933501440,1942812416,1503885568","22657396736,11409226752,7627268096,5754002944","89725976576,45094219776,30018654208,22630559744"
PAPI_REF_CYC,"380244096,256461472,455777536,388571200","1369308800,773555136,686289856,1015280000","5532557312,2842168064,4537115648,3387962880","1845775104,1042708288,835341120,1228699520","7190883328,3717712640,2619792384,4274017024","27870111744,14065644544,18218016768,16995457024"
perf::PERF_COUNT_HW_CPU_CYCLES,"382901312,240407216,455117472,424951392","1405416576,751064192,676715712,1024796544","5560662016,2749495808,3467578112,3349435392","1862809344,1013000064,841319040,1230081280","7073294848,3602615808,2583438336,4137859584","27949144064,13514610688,9463729152,16558610432"
perf::PERF_COUNT_HW_INSTRUCTIONS,"1155562240,588668224,393466176,315474496","4532833280,2284480512,1531990400,1159394944","17950511104,9024048128,6025711616,4534173184","5776062976,2933501440,1942894976,1457418624","22657396736,11409227776,7627209728,5770001920","89725976576,45094248448,30085206016,22629582848"
perf::PERF_COUNT_HW_BRANCH_INSTRUCTIONS,"10023886,25448308,5170202,6112040","34186368,18240090,15453653,99096336","127211280,67137840,54103468,35228140","49979968,30774534,20749546,19736780","170390880,88277032,68533528,55712808","633941376,331855808,260404480,172149824"
perf::PERF_COUNT_HW_BRANCH_MISSES,"27959,18884134,13280,15472","70227,69760688,24292,40752","207746,97803,69204,89702","130812,96628880,48402,73177","316384,175326,123516,195657","892706,515100,360449,430388"
perf::PERF_COUNT_HW_BUS_CYCLES,"3559805,2219391,4355583,3694740","12689202,7243589,6001178,17830076","52108228,26161536,19383264,31361056","17360658,9670480,7720060,111186672","65309096,34203248,24406092,48724880","262396624,129667856,88814064,154531728"
perf::PERF_COUNT_HW_REF_CPU_CYCLES,"365793088,237921360,430552256,385711872","1398660864,782877376,678989120,989926400","5647120896,2819889152,2090579712,3394253312","1876852096,1057512576,830571776,1206072448","7069778944,3681103872,2654637056,4366541824","28246185984,14016279552,9714190336,16552376320"
perf::PERF_COUNT_SW_PAGE_FAULTS,"5,0,75,0","1,0,67,80","5,5,31,19","3,95492216,60,6147514","38,360511264,51,54","196,1348115328,189,1587843584"
perf::PERF_COUNT_SW_CONTEXT_SWITCHES,"0,19929588,0,30729172","0,0,0,8614606","0,0,0,5546786","0,95199520,0,0","0,0,0,0","0,1345467520,0,5488853"
perf::PERF_COUNT_SW_CPU_MIGRATIONS,"0,0,0,7156647","0,0,0,0","0,269811584,0,326577472","0,95446704,0,7667093","0,350004832,0,8867709","0,0,0,0"
perf::PERF_COUNT_HW_CACHE_L1D:READ:ACCESS,"351566752,179764704,118409616,93540640","1361980288,688752320,459085920,355076384","5356319232,2696679936,1798738944,1535488256","1757240576,902438528,589167040,461968544","6807549952,3436255744,2290345984,1736528256","26772271104,13472783360,8986358784,6762439168"
perf::PERF_COUNT_HW_CACHE_L1D:READ:MISS,"101434048,52228384,33677156,27006452","392745728,248606160,131525656,100305264","1542361856,972083008,517356544,397134560","506986336,261004896,168612176,141233776","1963040768,985965568,657336448,849263296","7706810880,3883143680,2585136896,3339721216"
perf::PERF_COUNT_HW_CACHE_L1D:WRITE:ACCESS,"9638453,4928072,3260936,2496188","22641186,11536215,7929651,5834184","58764776,30047292,21191100,15083475","47921420,117205936,16398706,21695062","112166416,56616632,39045696,28554964","289747648,146124960,103249072,79043440"
perf::PERF_COUNT_HW_CACHE_L1I:READ:MISS,"19081,19533772,6817,8730","41626,29934,27452,7155835","125882,79099,64846,48943","83244,95569776,55219,33768","210730,119991,124291,91471","596906,1348458368,326411,236376"
perf::PERF_COUNT_HW_CACHE_LL:READ:ACCESS,"220812,113701,92911,23733474","464988,71242096,193151,9496354","1308942,485734,412377,1617480","1056534,95383024,370421,10588690","2667935,1212397,783637,12047187","11161718,1354596096,1537532,17604020"
perf::PERF_COUNT_HW_CACHE_LL:READ:MISS,"189867,18983356,48897,55395","390414,197347,128851,183783","841452,413392,273785,317114656","805980,401268,257199,6402361","1908136,943043,631925,901504","4008514,1988580,1330504,7509521"
perf::PERF_COUNT_HW_CACHE_LL:WRITE:ACCESS,"116837,18905912,62707,88851","281314,71606096,177882,231960","638013,540146,463478,6098023","703774,712982,375230,429912","1459827,1509565,542216,6612363","3425024,1350610688,1425879,9599498"
perf::PERF_COUNT_HW_CACHE_LL:WRITE:MISS,"4488,5504,8031,8904","10278,70991552,43545,39156","19198,271166752,192615,318169088","17231,95526712,18785,10122","47072,348329056,68347,46565","72618,1348687104,211191,1586230656"
perf::PERF_COUNT_HW_CACHE_DTLB:READ:ACCESS,"351566496,179764832,118769192,101180552","1361980160,686151872,459074304,364389504","5356318720,2695390464,1798748800,1538754816","1757240576,897273472,589113216,513946944","6807549952,3428305920,2290360832,1753335424","26772275200,13471086592,8986295296,7647991296"
perf::PERF_COUNT_HW_CACHE_DTLB:READ:MISS,"1424,18841010,159,7617953","306,369,15302,1360","1265,4275,1737,23106","2539,95219432,2427,109026","147606,348066944,2536,10968","148712,45668,13811,7939370"
perf::PERF_COUNT_HW_CACHE_DTLB:WRITE:ACCESS,"9638457,23618306,3311679,2496372","22641182,81592648,7926508,90801144","58764768,30047114,21183980,15084611","47921416,117810416,16396866,12308296","112166400,400225216,39051864,34724288","289747648,146122528,103224440,73370112"
perf::PERF_COUNT_HW_CACHE_DTLB:WRITE:MISS,"51,19302124,140,8199137","14,71,138,7164265","33,272549568,401,1330","25,1530,291,7365333","2365,351107360,325,759","912,790,412,8853907"
CYCLE_ACTIVITY:CYCLES_L1D_MISS,"78018080,49741800,16498446,33089444","178265632,159525984,65345608,209969648","715212928,524122368,228324272,715857408","306668128,184130368,99875024,171888992","1112098944,411973312,272308352,932243456","5477634560,1416369920,928130432,5121908224"
CYCLE_ACTIVITY:CYCLES_L2_MISS,"25968050,28637044,6708046,8902599","49142544,94091152,16691376,32912308","101944680,50355692,34596280,71366848","107373616,53983640,35264996,47191716","239567136,134942768,77872128,155687824","600453248,1565351936,160104544,367153088"
CYCLE_ACTIVITY:CYCLES_L3_MISS,"23610028,8648786,5620994,6125970","42164264,20742694,13373645,21846826","86647136,43696536,28354164,49088244","91582816,44532120,29760042,27746836","207645616,120464784,65356392,91651960","504626688,205267472,136852800,217039904"
CYCLE_ACTIVITY:STALLS_L1D_MISS,"34262304,13238157,8252068,21513932","67997168,32814906,22834102,99132784","166810512,68784008,54460384,341693600","127617320,72465280,43659428,76269144","380120000,521452896,103934848,526575520","1475849344,359504160,240555824,1916521728"
CYCLE_ACTIVITY:STALLS_L2_MISS,"27877028,8081038,5248266,6467109","41694832,89277000,13003768,26130560","79844712,304417664,26357816,63830968","84314616,43072084,28722774,39269060","193961376,460341504,62174040,127288360","489367904,195383264,131663792,286652512"
CYCLE_ACTIVITY:STALLS_L3_MISS,"18575224,7734969,4758287,14826168","35360084,17527966,11601284,16465758","72088368,35294728,24751168,36733824","78000944,130203864,25425894,29752038","207884256,106695120,57291176,82884432","424631328,179738080,117172456,188703072"
RESOURCE_STALLS,"86417056,55375688,24250364,33661112","247044768,182464192,83886312,175847280","851849664,647448192,301181952,646236800","402839680,203399904,133246488,160476896","1473221120,636178112,404761408,856108032","5696060928,3182267136,1407609472,3748530944"
L2_RQSTS:ALL_DEMAND_DATA_RD,"4793216,3193587,1240865,1956358","13010248,6200289,3913536,9510925","46799328,22268460,15439595,36105912","24044908,16787736,7463288,10175388","83738848,29571622,21185926,49045416","275589728,118177616,73710248,203192736"
L2_RQSTS:DEMAND_DATA_RD_HIT,"4682714,3113756,1143572,12925783","12901516,75086616,3827744,8930601","46395796,290287264,208104624,45693200","23321778,16376454,7224416,9737902","82305776,384247552,20427062,48129436","318959264,1448062848,998793600,196724368"
L2_RQSTS:DEMAND_DATA_RD_MISS,"154279,84778,53304,90004","298129,208972,124167,442544","629871,332884,237470,975640","743813,414729,278234,522606","1577077,885965,562782,2143087","5226504,1633856,1078641,4638664"
L2_RQSTS:ALL_RFO,"1922289,952844,633711,465527","3953600,1910884,1287745,942270","8414679,4089272,2677042,1938174","9331640,4508321,3059715,2316057","18776668,8977455,6233365,4461106","38039628,18852902,12465825,8883226"
L2_RQSTS:RFO_HIT,"1766954,883905,587416,403614","3466500,1693302,1164312,772429","6876838,3717789,2365142,1517609","8683342,4072914,2795500,2081129","17273594,8041121,5832075,3516590","34001688,17554118,11441726,7058718"
L2_RQSTS:RFO_MISS,"156485,18831510,18828198,8653662","486863,226101,49108616,85374712","1541142,271425984,189434640,404145","648610,97109776,266328,100493992","1501067,355555904,5535004,7028587","3925425,1348446464,936747200,8964662"
L2_RQSTS:ALL_CODE_RD,"17025,11750,12142,8531","41006,27335,24033,19011","108090,72608,60196,42524","83135,53752,50434,33182","211318,122396,119644,78359","538592,377783,309395,194661"
L2_RQSTS:CODE_RD_HIT,"196,249,415,486","520,293,587,505","1229,507,1024,500","847,440,785,544","3305,1313,1457,676","3933,4895,6216,1525"
L2_RQSTS:CODE_RD_MISS,"17076,11705,11840,7826","39032,29245,23816,18756","102383,69385,64139,39701","79609,54101,50937,31192","205631,111769,119620,81127","519712,346853,305273,195051"
L2_RQSTS:ALL_PF,"137038544,81892528,60824052,55957432","516626624,310879648,188619424,163430560","2030711040,1034210624,798491712,595587648","666165504,409312928,226322720,210237312","2556330752,1360596608,905387712,776961344","9800027136,6121665024,4066854400,2956533248"
L2_RQSTS:PF_HIT,"126501656,64528536,51132080,39261720","478123520,288768640,164448160,187030672","1844099840,969578880,745610880,433062144","612634496,384093248,207769824,168555760","2303217920,1491243776,1006720512,550875776","8612221952,4976453120,3877140992,3411052800"
L2_RQSTS:PF_MISS,"10445027,5368957,3561011,6759658","38618436,24727366,16240651,43997492","186580192,64925960,55587704,187330592","53531128,27319126,18341612,35028460","251289568,91622448,61451360,222463456","1214233344,312862272,206665568,961783680"
L2_RQSTS:ALL_DEMAND_REFERENCES,"6546322,4153490,1861778,2465973","16956516,8345437,5260965,10295291","55800824,27474154,18385986,39853608","33449788,21292246,10617101,12498672","102204808,36972336,27448102,52508604","342727680,137699232,86645008,215628976"
L2_RQSTS:ALL_DEMAND_MISS,"322588,164288,107968,149704","828051,71973160,273429,650149","2273090,776252,614833,17494004","1471994,900205,596399,100899192","3301258,352496832,1083375,7373465","9750552,3282139,6903283,14911952"
L2_RQSTS:REFERENCES,"143711664,73768056,48410108,51546248","534070112,318454048,185831648,165196064","2086964480,1061633536,692232704,641284544","699360256,426639680,236887968,224057472","2655618304,1403402496,1083390592,825249472","10158913536,5426601984,4143225600,3194886656"
L2_RQSTS:MISS,"10744060,5529862,3677333,29478758","39484712,94373592,25409708,44132528","189236560,328892736,244212816,189865552","55068172,120084376,18940420,40019524","254905680,93450352,302819072,225372240","1224142592,316229696,1123960320,972747264"
OFFCORE_RESPONSE_0:DMND_DATA_RD:ANY_RESPONSE,"218569,112786,68192,114859","469327,72008680,192013,89168848","1253879,271011360,9262970,8720645","1047863,95707352,371053,778206","2684629,350649280,781867,402346432","11034318,1351834880,935296640,13559362"
OFFCORE_RESPONSE_0:DMND_RFO:ANY_RESPONSE,"115709,19278524,61641,82897","282174,70729056,176283,6645195","634630,270981024,464622,605717","705880,96157328,382613,103553256","1460698,350904896,553753,5601329","3424028,1780509,1419283,7843401"
OFFCORE_RESPONSE_0:DMND_CODE_RD:ANY_RESPONSE,"17161,12136,11924,7438","41087,72141496,23145,19493","105627,70124,60654,43647","76234,54283,47741,9212720","204725,348714848,114241,412631488","567050,1348657408,303737,11469522"
OFFCORE_RESPONSE_0:PF_L2_DATA_RD:ANY_RESPONSE,"9347342,23395034,20879070,14936630","33982000,88748936,13962570,116340224","160237552,59111960,237644720,154001056","47429712,23534432,84171736,132856336","210493344,82577608,56030216,193664848","937418752,288927424,189351712,785105536"
OFFCORE_RESPONSE_0:PF_L2_RFO:ANY_RESPONSE,"185309,176844,17776688,244326","378247,71616224,253486,573055","840121,611635,598142,315742144","1038931,1307191,603836,1301894","1903812,350267616,9682148,412482560","4469194,2290932,936320512,4766959"
OFFCORE_RESPONSE_0:PF_L1D_AND_SW:ANY_RESPONSE,"766274,19378810,226225,6882601","4058448,73589136,1909219,92595568","25042240,4793764,7131324,32144028","4652617,97039968,70404552,11549882","37127336,354382432,4209347,46556628","265111200,1379338624,947089536,185472256"
RUNTIME,"7.51365,4.09098,7.65615,7.10416","27.6094,14.6571,22.9826,19.1508","108.984,55.5153,90.2158,66.6227","37.0337,19.7147,29.5468,23.1204","141.523,71.9758,108.676,84.95","561.478,277.315,444.499,332.794"
